"","doy","forc_npp","forc_sw","forc_st","avg_date"
"77",77,0.65,0.13,33.07,2001-03-18
"78",78,0.64,0.13,33.3,2001-03-19
"79",79,0.64,0.13,33.41,2001-03-20
"80",80,0.63,0.14,33.46,2001-03-21
"81",81,0.62,0.14,33.59,2001-03-22
"82",82,0.62,0.14,33.57,2001-03-23
"83",83,0.61,0.14,32.84,2001-03-24
"84",84,0.61,0.13,32.21,2001-03-25
"85",85,0.6,0.13,32.12,2001-03-26
"86",86,0.6,0.12,32.21,2001-03-27
"87",87,0.59,0.12,31.94,2001-03-28
"88",88,0.58,0.12,31.91,2001-03-29
"89",89,0.58,0.12,31.99,2001-03-30
"90",90,0.57,0.11,31.86,2001-03-31
"91",91,0.56,0.11,32.02,2001-04-01
"92",92,0.56,0.12,32.17,2001-04-02
"93",93,0.55,0.11,32.47,2001-04-03
"94",94,0.55,0.11,32.61,2001-04-04
"95",95,0.54,0.12,32.47,2001-04-05
"96",96,0.53,0.12,32.02,2001-04-06
"97",97,0.53,0.12,32.04,2001-04-07
"98",98,0.52,0.11,31.85,2001-04-08
"99",99,0.52,0.11,31.99,2001-04-09
"100",100,0.51,0.11,32.06,2001-04-10
"101",101,0.5,0.11,31.83,2001-04-11
"102",102,0.5,0.11,31.57,2001-04-12
"103",103,0.49,0.11,31.29,2001-04-13
"104",104,0.49,0.11,31.21,2001-04-14
"105",105,0.48,0.11,31.41,2001-04-15
"106",106,0.48,0.1,31.38,2001-04-16
"107",107,0.47,0.1,31.3,2001-04-17
"108",108,0.46,0.1,31.13,2001-04-18
"109",109,0.46,0.1,31.11,2001-04-19
"110",110,0.45,0.1,31.13,2001-04-20
"111",111,0.45,0.1,30.91,2001-04-21
"112",112,0.44,0.1,30.88,2001-04-22
"113",113,0.44,0.1,30.74,2001-04-23
"114",114,0.43,0.1,30.56,2001-04-24
"115",115,0.43,0.1,30.16,2001-04-25
"116",116,0.42,0.1,29.61,2001-04-26
"117",117,0.42,0.11,29.04,2001-04-27
"118",118,0.41,0.11,28.87,2001-04-28
"119",119,0.41,0.1,28.68,2001-04-29
"120",120,0.4,0.1,28.53,2001-04-30
"121",121,0.4,0.1,28.64,2001-05-01
"122",122,0.4,0.1,28.62,2001-05-02
"123",123,0.39,0.1,28.48,2001-05-03
"124",124,0.39,0.1,28.13,2001-05-04
"125",125,0.38,0.1,28.06,2001-05-05
"126",126,0.38,0.1,27.87,2001-05-06
"127",127,0.38,0.1,27.68,2001-05-07
"128",128,0.37,0.1,27.38,2001-05-08
"129",129,0.37,0.1,27.22,2001-05-09
"130",130,0.37,0.1,27.02,2001-05-10
"131",131,0.36,0.1,26.82,2001-05-11
"132",132,0.36,0.1,26.42,2001-05-12
"133",133,0.35,0.1,26.09,2001-05-13
"134",134,0.35,0.1,25.89,2001-05-14
"135",135,0.35,0.1,25.7,2001-05-15
"136",136,0.34,0.1,25.44,2001-05-16
"137",137,0.34,0.1,25.34,2001-05-17
"138",138,0.34,0.1,25.42,2001-05-18
"139",139,0.34,0.1,25.49,2001-05-19
"140",140,0.33,0.1,25.66,2001-05-20
"141",141,0.33,0.1,25.57,2001-05-21
"142",142,0.32,0.1,25.19,2001-05-22
"143",143,0.32,0.1,25.14,2001-05-23
"144",144,0.32,0.1,25.21,2001-05-24
"145",145,0.32,0.1,25.03,2001-05-25
"146",146,0.31,0.1,24.88,2001-05-26
"147",147,0.31,0.1,24.97,2001-05-27
"148",148,0.3,0.1,24.75,2001-05-28
"149",149,0.3,0.1,24.21,2001-05-29
"150",150,0.3,0.1,23.59,2001-05-30
"151",151,0.3,0.1,23.17,2001-05-31
"152",152,0.29,0.1,23.08,2001-06-01
"153",153,0.29,0.09,23.13,2001-06-02
"154",154,0.29,0.09,23.12,2001-06-03
"155",155,0.28,0.09,23.18,2001-06-04
"156",156,0.28,0.09,23.19,2001-06-05
"157",157,0.28,0.09,23.38,2001-06-06
"158",158,0.28,0.09,23.38,2001-06-07
"159",159,0.27,0.1,23.16,2001-06-08
"160",160,0.27,0.1,22.94,2001-06-09
"161",161,0.27,0.1,22.48,2001-06-10
"162",162,0.27,0.1,22.42,2001-06-11
"163",163,0.27,0.1,22.53,2001-06-12
"164",164,0.27,0.09,22.52,2001-06-13
"165",165,0.27,0.09,22.34,2001-06-14
"166",166,0.26,0.09,22.21,2001-06-15
"167",167,0.26,0.09,22.1,2001-06-16
"168",168,0.26,0.09,22.08,2001-06-17
"169",169,0.26,0.09,21.92,2001-06-18
"170",170,0.26,0.1,21.24,2001-06-19
"171",171,0.26,0.1,20.59,2001-06-20
"172",172,0.26,0.1,20.2,2001-06-21
"173",173,0.26,0.1,20.14,2001-06-22
"174",174,0.26,0.1,20.27,2001-06-23
"175",175,0.26,0.1,20.48,2001-06-24
"176",176,0.25,0.1,20.61,2001-06-25
"177",177,0.25,0.1,20.82,2001-06-26
"178",178,0.25,0.1,20.94,2001-06-27
"179",179,0.25,0.1,20.91,2001-06-28
"180",180,0.25,0.09,20.82,2001-06-29
"181",181,0.25,0.09,20.87,2001-06-30
"182",182,0.25,0.09,20.87,2001-07-01
"183",183,0.24,0.09,21.02,2001-07-02
"184",184,0.24,0.09,20.94,2001-07-03
"185",185,0.24,0.09,21.22,2001-07-04
"186",186,0.24,0.09,21.44,2001-07-05
"187",187,0.24,0.1,21.16,2001-07-06
"188",188,0.23,0.1,21.02,2001-07-07
"189",189,0.23,0.1,20.76,2001-07-08
"190",190,0.23,0.1,20.73,2001-07-09
"191",191,0.23,0.1,20.63,2001-07-10
"192",192,0.23,0.1,20.81,2001-07-11
"193",193,0.22,0.1,21.32,2001-07-12
"194",194,0.22,0.1,21.47,2001-07-13
"195",195,0.22,0.1,20.89,2001-07-14
"196",196,0.22,0.1,20.56,2001-07-15
"197",197,0.22,0.1,20.34,2001-07-16
"198",198,0.22,0.1,20.31,2001-07-17
"199",199,0.22,0.09,20.34,2001-07-18
"200",200,0.21,0.09,20.34,2001-07-19
"201",201,0.21,0.09,20.38,2001-07-20
"202",202,0.21,0.09,20.6,2001-07-21
"203",203,0.21,0.09,21.03,2001-07-22
"204",204,0.21,0.09,21.3,2001-07-23
"205",205,0.21,0.09,21.39,2001-07-24
"206",206,0.21,0.09,21.63,2001-07-25
"207",207,0.21,0.09,21.87,2001-07-26
"208",208,0.21,0.09,21.92,2001-07-27
"209",209,0.21,0.09,21.98,2001-07-28
"210",210,0.21,0.09,22.12,2001-07-29
"211",211,0.2,0.09,22.11,2001-07-30
"212",212,0.2,0.09,22.03,2001-07-31
"213",213,0.2,0.09,22.11,2001-08-01
"214",214,0.2,0.09,22.34,2001-08-02
"215",215,0.2,0.09,22.09,2001-08-03
"216",216,0.2,0.09,21.79,2001-08-04
"217",217,0.2,0.09,21.75,2001-08-05
"218",218,0.2,0.09,21.77,2001-08-06
"219",219,0.2,0.09,21.96,2001-08-07
"220",220,0.2,0.09,22.1,2001-08-08
"221",221,0.19,0.09,22.4,2001-08-09
"222",222,0.19,0.09,22.81,2001-08-10
"223",223,0.19,0.09,23.06,2001-08-11
"224",224,0.19,0.09,22.87,2001-08-12
"225",225,0.19,0.09,22.58,2001-08-13
"226",226,0.19,0.09,22.55,2001-08-14
"227",227,0.19,0.09,22.61,2001-08-15
"228",228,0.19,0.09,22.94,2001-08-16
"229",229,0.18,0.09,23.32,2001-08-17
"230",230,0.18,0.09,23.24,2001-08-18
"231",231,0.18,0.09,23.42,2001-08-19
"232",232,0.18,0.09,23.49,2001-08-20
"233",233,0.18,0.09,23.83,2001-08-21
"234",234,0.18,0.09,24.12,2001-08-22
"235",235,0.18,0.09,24.37,2001-08-23
"236",236,0.18,0.09,24.54,2001-08-24
"237",237,0.18,0.09,24.61,2001-08-25
"238",238,0.18,0.09,24.58,2001-08-26
"239",239,0.17,0.09,24.77,2001-08-27
"240",240,0.17,0.09,24.74,2001-08-28
"241",241,0.17,0.09,24.91,2001-08-29
"242",242,0.17,0.09,25.47,2001-08-30
"243",243,0.17,0.09,25.84,2001-08-31
"244",244,0.17,0.09,26.13,2001-09-01
"245",245,0.17,0.09,26.19,2001-09-02
"246",246,0.17,0.09,26.13,2001-09-03
"247",247,0.17,0.09,26.26,2001-09-04
"248",248,0.17,0.09,26.51,2001-09-05
"249",249,0.17,0.08,26.87,2001-09-06
"250",250,0.17,0.08,27.38,2001-09-07
"251",251,0.16,0.08,27.72,2001-09-08
"252",252,0.16,0.08,27.47,2001-09-09
"253",253,0.16,0.08,27.37,2001-09-10
"254",254,0.16,0.08,27.38,2001-09-11
"255",255,0.16,0.08,27.8,2001-09-12
"256",256,0.16,0.08,28.44,2001-09-13
"257",257,0.16,0.08,28.73,2001-09-14
"258",258,0.16,0.08,28.72,2001-09-15
"259",259,0.16,0.08,28.44,2001-09-16
"260",260,0.15,0.09,28.28,2001-09-17
"261",261,0.15,0.09,28.69,2001-09-18
"262",262,0.15,0.08,28.89,2001-09-19
"263",263,0.15,0.08,29.09,2001-09-20
"264",264,0.15,0.09,29.24,2001-09-21
"265",265,0.15,0.08,29.54,2001-09-22
"266",266,0.14,0.08,29.65,2001-09-23
"267",267,0.14,0.08,30.06,2001-09-24
"268",268,0.14,0.08,30.23,2001-09-25
"269",269,0.14,0.08,30.39,2001-09-26
"270",270,0.14,0.08,30.63,2001-09-27
"271",271,0.14,0.08,30.86,2001-09-28
"272",272,0.14,0.08,30.81,2001-09-29
"273",273,0.13,0.08,30.86,2001-09-30
"274",274,0.13,0.08,31.07,2001-10-01
"275",275,0.13,0.08,31.23,2001-10-02
"276",276,0.13,0.08,31.36,2001-10-03
"277",277,0.13,0.08,31.44,2001-10-04
"278",278,0.12,0.08,31.82,2001-10-05
"279",279,0.12,0.08,32.09,2001-10-06
"280",280,0.12,0.08,32.2,2001-10-07
"281",281,0.12,0.08,31.93,2001-10-08
"282",282,0.12,0.08,31.92,2001-10-09
"283",283,0.12,0.08,32.39,2001-10-10
"284",284,0.12,0.08,32.43,2001-10-11
"285",285,0.12,0.08,32.18,2001-10-12
"286",286,0.12,0.08,31.88,2001-10-13
"287",287,0.12,0.08,31.52,2001-10-14
"288",288,0.12,0.08,31.77,2001-10-15
"289",289,0.12,0.08,31.74,2001-10-16
"290",290,0.12,0.08,32.05,2001-10-17
"291",291,0.12,0.08,32.28,2001-10-18
"292",292,0.12,0.08,32.93,2001-10-19
"293",293,0.12,0.08,33.28,2001-10-20
"294",294,0.12,0.08,33.4,2001-10-21
"295",295,0.12,0.08,33.62,2001-10-22
"296",296,0.12,0.08,33.46,2001-10-23
"297",297,0.12,0.08,33.55,2001-10-24
"298",298,0.12,0.08,34.07,2001-10-25
"299",299,0.12,0.08,34.48,2001-10-26
"300",300,0.12,0.08,34.56,2001-10-27
"301",301,0.13,0.08,34.75,2001-10-28
"302",302,0.13,0.08,34.97,2001-10-29
"303",303,0.13,0.08,35.02,2001-10-30
"304",304,0.13,0.08,34.81,2001-10-31
"305",305,0.13,0.08,34.96,2001-11-01
"306",306,0.13,0.08,34.74,2001-11-02
"307",307,0.13,0.08,34.52,2001-11-03
"308",308,0.13,0.08,34.79,2001-11-04
"309",309,0.13,0.08,35.16,2001-11-05
"310",310,0.13,0.08,35.39,2001-11-06
"311",311,0.13,0.08,35.27,2001-11-07
"312",312,0.13,0.08,34.92,2001-11-08
"313",313,0.13,0.08,35.17,2001-11-09
"314",314,0.13,0.08,34.88,2001-11-10
"315",315,0.13,0.08,34.59,2001-11-11
"316",316,0.13,0.08,34.59,2001-11-12
"317",317,0.13,0.08,34.65,2001-11-13
"318",318,0.13,0.08,34.93,2001-11-14
"319",319,0.14,0.08,35.4,2001-11-15
"320",320,0.14,0.08,35.47,2001-11-16
"321",321,0.14,0.08,35.52,2001-11-17
"322",322,0.14,0.08,35.55,2001-11-18
"323",323,0.14,0.08,35.99,2001-11-19
"324",324,0.14,0.08,36.32,2001-11-20
"325",325,0.14,0.09,36.32,2001-11-21
"326",326,0.15,0.09,36.14,2001-11-22
"327",327,0.15,0.09,35.53,2001-11-23
"328",328,0.16,0.09,35.31,2001-11-24
"329",329,0.16,0.09,35.47,2001-11-25
"330",330,0.16,0.09,35.44,2001-11-26
"331",331,0.17,0.09,34.94,2001-11-27
"332",332,0.18,0.09,35.39,2001-11-28
"333",333,0.18,0.09,36.04,2001-11-29
"334",334,0.19,0.08,36.69,2001-11-30
"335",335,0.2,0.09,36.77,2001-12-01
"336",336,0.21,0.08,36.83,2001-12-02
"337",337,0.22,0.09,36.62,2001-12-03
"338",338,0.23,0.09,36.21,2001-12-04
"339",339,0.24,0.09,36.44,2001-12-05
"340",340,0.25,0.08,36.51,2001-12-06
"341",341,0.27,0.08,37.15,2001-12-07
"342",342,0.28,0.08,37.97,2001-12-08
"343",343,0.3,0.08,38,2001-12-09
"344",344,0.31,0.09,37.11,2001-12-10
"345",345,0.32,0.09,36.32,2001-12-11
"346",346,0.34,0.09,35.79,2001-12-12
"347",347,0.36,0.09,35.71,2001-12-13
"348",348,0.37,0.09,36.23,2001-12-14
"349",349,0.39,0.09,36.35,2001-12-15
"350",350,0.41,0.09,36.27,2001-12-16
"351",351,0.42,0.1,36.23,2001-12-17
"352",352,0.44,0.11,35.75,2001-12-18
"353",353,0.45,0.11,35.29,2001-12-19
"354",354,0.47,0.13,35.24,2001-12-20
"355",355,0.48,0.13,35.56,2001-12-21
"356",356,0.5,0.13,35.16,2001-12-22
"357",357,0.51,0.14,34.18,2001-12-23
"358",358,0.52,0.15,33.71,2001-12-24
"359",359,0.54,0.15,33.37,2001-12-25
"360",360,0.55,0.15,33.02,2001-12-26
"361",361,0.56,0.14,32.99,2001-12-27
"362",362,0.57,0.14,33.79,2001-12-28
"363",363,0.58,0.14,34.04,2001-12-29
"364",364,0.59,0.14,34.28,2001-12-30
"365",365,0.6,0.14,34.69,2001-12-31
